Prodcut,Price,Description
souvenir kado hampers pernikahan wedding gift,Rp49.900,"ready stock Kado pernikahan premium 
PENTING= karena ini utuk dijadikan souvenir, kado atau hampers, kami pastikan box tidak bonyok dan mangkok tidak gompal. sehingga tidak perlu worry :). packing kami usahakan sebaik mungkin . bubble wrap tiap mangkok dan juga extra bubble wrap dan kardus d luar.
GARANSI PECAH=. jika ada yang pecah silahkan contact kami , akan kami proses ganti yang baru
setiap pembelian free kartu ucapan happy wedding
jika ingin req kata2 untuk ditulis d kartu mohon tulis di catatan untuk penjual saat cek out .
varian set B
mangkok set isi 6 ,  tinggi mangkok 5,5 cm, diameter 11 cm. bahan keramik kemasan box
varian set C 
mangkok set isi 4 , tinggi mangkok 5,5 cm, diameter 11 cm .bahan keramik kmasan box
varian set D
mangkok set isi 2 , tinggi mangkok 5,5 cm, diameter 11 cm. bahan keramik kmasan box
varian set E
gelas wine couple deisgn kristal dengan  bahan kaca kmasan hard box
varian set H
mangkok set isi 4 merah , ukuran mangkok tinggi 5,5 cm, diameter 11 cm.  bahan keramik
varian set i 
mangkok set isi 2 putih biru, ukuran mangkok tinggi 5,5 cm, diameter 11 cm bahan keramik dengan kemasan box motif happy wedding
Varian set J
mangkok set isi 2 merah, ukuran mangkok tinggi 5,5 cm, diameter 11 cm .bahan keramik dengan kemasaan box motif shuangxi
varian set K
mangkok set isi 2, ukuran mangkok tinggi 5,5 cm, diameter 11 cm bahan keramik kmasan box coklat seperti foto varian
varian set L
 chinese teapotset isi 1 teapot dan 4 teacup
-Teapot     : 9 x 15 , ukuran 180 ml
-Tea Cup   : 4 pcs	: 4 x 6.3 , 40 ml
 
Variasi set M
chinese teapotset isi 1 teapot dan 4 teacup
-Teapot     : 9 x 15 , ukuran 180 ml
-Tea Cup   : 4 pcs	: 4 x 6.3 , 40 ml
varian set O
soap dispenser set 
- Pump Sabun kapasitas +-380 ml bahan keramik
- Piring Sabun Batang bahan keramik
- Cup Marble bahan keramik
-  gift box ukuran +- 20.5 x 8.5 x 23 cm"
HAMPERS BAYI | KADO LAHIRAN BAYI / NEWBORN GIFT / HAMPERS BABY,Rp83.000,"Kado untuk bayi yang praktis dan estetik
Hampers dari Lullababy Store ini sangat cocok untuk bayi dan nyaman.
Dijamin nyaman dan hangat serta lembut di kulit si kecil 😉
Dikemas dengan cantik dan menarik, dan tentunya dengan harga yang sangat terjangkau, sangat cocok untuk hadiah kelahiran
ISI GIFT
Paket A Jumper Boy & Girl :
- 2 pcs jumper baby 
- Kupluk
- Sleber (motif tergantung stok yang tersedia)
- Kaos kaki
- Sepatu Prewalker
Paket B Jumper Boy & Girl :
- 1 pcs jumper baby 
- Sleber (motif tergantung stok yg tersedia)
- Kaos kaki
- Sepatu Prewalker
- kupluk
Paket C Jumper Boy & Girl :
- 1 pcs jumper baby 
- Sleber (motif tergantung stok yg tersedia)
- Kaos kaki
Paket D Jumper Boy & Girl :
- 1 pcs jumper baby 
- kupluk
- Kaos kaki
Paket Bedong :
- 1 pcs bedong instant
- 1 pcs baju bayi
- 1 pcs celana bayi
- sepasang sarung tangan
- sepasang sarung kaki
- 1 pcs topi bayi
All Paket Free Dus Box Pita & Kartu ucapan
Happy Shoping :)"
FLUX SET - Wedding Gift | Birthday Hampers | Kado | Hadiah,Rp159.000,"FLUX SET :
- RTR : Classic Mini Air Diffuser / Humidifier 220ml Capacity (Include USB Cable for Air Humidifier & cotton sticks)
- RTR Aromatherapy Oil : 2 variants @10ml
- RTR : Bear Acrylic Night Lamp
- Corrugated white box 22x22cm
* FREE GREETING CARD"
hampers mug couple wedding gift,Rp85.000,"jika ingin d berikan kartu ucapan, mohon  tulis d catatan untuk penjual (kata2ny bisa req untyk kami tulis  kartu, mohon cantumkan d catatan untuk penjual)
ready stock langsung kirim
varian A
Mug couple 
Terdiri dari:
- 1 mug Mr.  +sendok
- 1 mug Mrs. + sendok
Include box (gift box)
bahan mug keramik. 
bahan sendok stainless steel.
tinggi mug 8.5 cm.
diameter mug 7 cm
ukuran box 25x11x14 cm
varian C
Mug couple 
Terdiri dari:
- 1 mug Mr.  +sendok
- 1 mug Mrs. + sendok
Include box (gift box)
varian E
gelas wine crystal
terdiri dari 2 gelas wine crystal + kmasan hardbox premium
varian F
Mug couple 
Terdiri dari:
- 1 mug Mr.  +sendok
- 1 mug Mrs. + sendok
Include box (gift box)
-ukuran box 10x10x20 cm
-free kartu gift sperti foto varian
varian G
Mug couple 
Terdiri dari:
- 1 mug Mr. warna hitam +sendok
- 1 mug Mrs. warna putih + sendok
Include box (gift box)
-ukuran box 10x10x20 cm dengan label happy wedding
-free kartu gift sperti foto varian
varian H
Mug couple 
Terdiri dari:
- 1 mug Mr. merah +sendok
- 1 mug Mrs. merah + sendok
Include box (gift box)
-ukuran box 10x10x20 cm dengan lael shuang xi
-free kartu gift sperti foto varian
varian I
Mug couple 
Terdiri dari:
- 1 mug Mr.  +sendok
- 1 mug Mrs. + sendok
Include box (gift box)
bahan sendok stainless steel.
cocok untuk dijadikan hampers, kado pernikahan, souvenir wedding 
pengiriman sudah include bubble wrap jadi aman"
Gift Box Ulang Tahun / Kado Cewek Ultah Murah / Hampers Graduation,Rp50.000,"untuk order jangan lupa kirim format order (untuk di kartu ucapan) lewat chat ya 😊
nama pengirim : 
nama penerima : 
ucapan : 
•Free personalized card ( bisa custom ucapan)
•Free kertas cacah
•Free design packaging 
•Warna pita bisa request selama stock available 
•SETIAP GIFT BOX/HAMPERS sudah include EXTRA PACKAGING (double box+bubble wrap) & ditempelkan sticker fragile. 
Agar box aman dan tidak rusak saat pengiriman terutama untuk luar jabodetabek.
Jika kesalahan dari ekspedisi maka mohon maaf kami tidak menanggung resiko ganti rugi. 
Ps : mohon untuk mengikuti setiap prosedur yang ada untuk memudahkan kami dalam memproses pengerjaan produk :)"
Hampers Bayi Baby Girl Boy Kado Lahiran Perempuan Laki Laki Gift Set,Rp110.000,"Kado Lahiran Bayi 
Dijamin nyaman dan hangat serta lembut di kulit si kecil 
Usia 0-12 Bulan
Warna
- Pink
- Blue
- Grey
Isi Hampers 110 RB:
- 1 pcs Jumpsuit / Jumper 100% Katun Bayi
- 1 pcs Slabber Bayi Motif 
- 1 pcs Kacamata Bayi
- 1 pcs Bandana (varian pink) / 1 pcs Topi Rajut (varian blue dan grey)
- 1 pasang Kaos Kaki Boneka (memiliki anti-slip sehingga tidak licin)
- E-Mailer Corrugated Box Putih ukuran 25x20
- Bungkus Kado Bermotif Lucu
- Kartu Ucapan Printed & Custom (bisa request isi kartu ucapan via catatan saat pemesanan atau via chat)
- Hiasan Pita & Custom Hangtag Initial Baby
Isi Varian 125RB
Serupa dengan 110RB + 1 pasang Kaos Kaki Panjang Bayi
Isi Hampers 155RB:
- 1 pcs Jumpsuit / Jumper 100% Katun Bayi
- 1 pcs Slabber Bayi Motif 
- 1 pcs Selimut Bayi Ukuran 90x75 cm
- 1 pcs Bandana (varian pink) / 1 pcs Topi Rajut (varian blue dan grey)
- 1 pasang Kaos Kaki Boneka (memiliki anti-slip sehingga tidak licin)
- E-Mailer Corrugated Box Putih ukuran 25x20
- Bungkus Kado Bermotif Lucu
- Kartu Ucapan Printed & Custom (bisa request isi kartu ucapan via catatan saat pemesanan atau via chat)
- Hiasan Pita & Custom Hangtag Initial Baby
Isi Varian 170RB
Serupa dengan 155RB + Kacamata Bayi
Format Request Isi Ucapan
Nama Bayi:
Isi Ucapan:
Nama Pengirim:
Note: 
Motif Selimut dan Kertas Kado dapat berubah namun akan disesuaikan agar tetap senada dengan warna pilihan
Jika ada pertanyaan khusus, bisa menghubungi via chat yaa 
Sudah dilengkapi dengan bubble wrap yang tebal dan kardus extra sehingga aman dalam pengiriman."
Hampers Baby Boy Gift Set Parcel Kado Bayi Laki Laki Premium,Rp88.000,"Ready Stok, Siap Kirim. 
Mohon Baca Deskripsi dibawah ini
SUDAH TERMASUK BOX, KARTU UCAPAN ( request kata kata,cantumkan di catatan) , PITA.
Free BUBBLE WRAP 1 lapis  + Dus tambahan
Di Kasih Lakban FRAGILE 
di Saran kan Order Tambahn Bubble Wrap
jika Pengiriman ke pulau jawa / luar pulau jawa. 
ISI PAKET :
SET BABY Coksu/Abu/Biru $ Rp. 88.000
* Jumper Polos Pilih Warna Sesuai Variasi All Size sampai 12 bln  Teragung BB Bayi -+ 9 kg
* Slabber / Celemek (Motif Menyesuaikan Stok Slabber boy nya, Jika Motif Slabber yg di Gambar sedang sold) 
* Topi Rajut
* Kaos Kaki Karakter 
* Sepatu Prewalker
* Kartu Ucapan
SET SUSPENDER $ Rp. 135.000
* 1 Kemeja + Dasi Kupu"" + Celana + Topi + Sepatu Seperti di Gambar ( Allsize 6 Bln s/d 1 Thn, Bahan Katun, Tebal & Adem, Bagus & Cocok untuk Bayi) 
*Kartu Ucapan
SET PILOT
* 1 Set Baju dan Celana pilot Seperti di gambar ( Bahan Katun) 6-12 Bln
* Sepatu
* Kartu Ucapan
SET MIX 
* 2 pcs Jumper. Warna sesuai foto
* Slabber/celemek motif 
* Kupluk rajut
* Sepatu
* Kartu Ucapan
{ FOTO PRODUK KAMI FOTO SENDIRI, DILARANG MENGAMBIL FOTO }
- Harga tidak tercantum
- Jika ingin kirim langsung ke penerima kado, silahkan diisi alamat pengirim ( isi alamat penerima kado) 
- Bisa Dropship (isi nama dan no telp anda)"
Newborn Hampers Gift Set | Baby Hampers | Hampers Bayi | Kado Bayi,Rp365.000,"NEW PREMIUM BABY GIFT SET
• Premium Bunny Doll
• Baby Jumper
• Baby Blanket Double Fleece
• Baby Towel
• Baby sock
• Natural basket made by hand
• Greetings Card
• Special For You Acrylic Hangtag
Semua produk berstandar SNI dan aman untuk bayi. 
Jika menggunakan ekspedisi,pengiriman terkena volume 2kg, sudah packing kardus dan bubblewrap."
Souvenir Mangkok Set Keramik Handpainted Japanese hampers gift,Rp29.999,"Mangkuk Jepang Set dengan sumpit bambu / Japanese Bowl Set 
📢📢Perlu Diperhatikan!! 
- Semua Varian sudah termasuk gift box dan sumpit
- untuk set 2 mangkok, motif random diambil dr varian set 4  jenis produk yg dipilih ( tidak bisa pilih motif )
- untuk sakura mix set 2, warna random tidak bisa pilih
➡️ Gratis Kartu Ucapan dalam Bentuk Sticker print, mohon ucapan ditulis langsung di note / catatan produk.
jika tidak ditulis, maka akan dikirim tanpa sticker ucapan 
▶️▶️untuk mangkok set 6, link ada di produk sebelah
Semua mangkuk keramik adalah handmade dan hand painted sehingga titik kecil, titik hitam dll adalah hal yg normal terjadi ketika proses produksi.  Hal ini tidak akan mempengaruhi kualitas mangkok
mangkuk juga sudah didesign anti slip, bagian paling bawah sengaja tidak diglaze
Glaze Artistik Ceramic terbuat dari tanah liat langsung yang harus di tempa dan dipanaskan disuhu 1300 derajat, keramik lebih kokoh, licin dan gambar juga anti luntur
sangat cocok untuk membuat sesi makan anda menjadi menyenangkan, cocok juga dijadikan hadiah, kado dan souvernir 
cara merawat mangkok keramik :
jika terdapat goresan maka gosok dengan odol gigi
jika terdapat noda, maka cuci dengan sabun cuci piring
untuk pembelian banyak set mohon chat terlebih dahulu agar ongkos kirim tidak terlalu mahal
VARIAN 1 SET :
-isi 2 pcs 
-isi 4 pcs
-isi 6 pcs ( ada di produk sebelah toko ini )
ukuran: 11.5 x 6 cm
bahan keramik
GIFT BOX SESUAI GAMBAR 
PACKING AMAN
kami berusaha menjaga kualitas produk barang kami, Semua Produk sudah melewati QC yg ketat dan juga packing kami sudah free dengan bubble wrap TEBAL dan dilakban fragile
MOHON LAKUKAN VIDEO UNBOXING
menerima grosir, reseller dan dropship
#mangkok #mangkokayam #mangkoksaji #mangkoksoto #mangkokmakan #bestseller #mangkuk #mangkokjepang #mangkoksup #mangkoknasi #mangkokkeramik #mangkokkukuruyuk  #mangkokporselen #mangkokporcelain #giftset #kadoset #piringkeramik #piringporselen"
Souvenir Mangkok Set Mangkok Keramik Handpainted Japanese hampers gift,Rp27.999,"Mangkuk Jepang Set dengan sumpit bambu / Japanese Bowl Set 
📢📢Perlu Diperhatikan!! 
- Semua Varian sudah termasuk gift box dan sumpit
- untuk motif set 2 mangkok, motif random (sesuai varian ) diambil dari set 4 ( tidak bisa pilih motif )
- untuk sakura mix set 2, warna random tidak bisa pilih
➡️ Gratis Kartu Ucapan dalam Bentuk Sticker print, mohon ucapan ditulis langsung di note / catatan produk.
jika tidak ditulis, maka akan dikirim tanpa sticker ucapan 
➡️khusus free kartu ucapan christmas, selama persediaan masih ada*
▶️▶️untuk mangkok set 6, link ada di produk sebelah
Semua mangkuk keramik adalah handmade dan hand painted sehingga titik kecil, titik hitam dll adalah hal yg normal terjadi ketika proses produksi.  Hal ini tidak akan mempengaruhi kualitas mangkok
mangkuk juga sudah didesign anti slip, bagian paling bawah sengaja tidak diglaze
Glaze Artistik Ceramic terbuat dari tanah liat langsung yang harus di tempa dan dipanaskan disuhu 1300 derajat, keramik lebih kokoh, licin dan gambar juga anti luntur
cocok dijadikan hadiah, kado dan souvernir 
cara merawat mangkok keramik :
jika terdapat goresan maka gosok dengan odol gigi
jika terdapat noda, maka cuci dengan sabun cuci piring
untuk pembelian banyak set mohon chat terlebih dahulu agar ongkos kirim tidak terlalu mahal
VARIAN 1 SET :
-isi 2 pcs 
-isi 4 pcs
-isi 6 pcs ( ada di produk sebelah toko ini )
ukuran: 11.5 x 6 cm
bahan keramik
GIFT BOX SESUAI GAMBAR 
PACKING AMAN
kami berusaha menjaga kualitas produk barang kami, Semua Produk sudah melewati QC yg ketat dan juga packing kami sudah free dengan bubble wrap TEBAL dan dilakban fragile
MOHON LAKUKAN VIDEO UNBOXING
menerima grosir, reseller dan dropship
#mangkok #mangkokayam #mangkoksaji #mangkoksoto #mangkokmakan #bestseller #mangkuk #mangkokjepang #mangkoksup #mangkoknasi #mangkokkeramik #mangkokkukuruyuk  #mangkokporselen #mangkokporcelain #giftset #kadoset #piringkeramik #piringporselen #piringmakan"
